id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
311160125,d459cdd1-85b2-46c8-b41c-2d07284b502e,2025/08/30 6:40 PM,2025-08-30,2025-08-31 01:40:00 UTC,Pacific Time (US & Canada),359639,kenk,Ken Koll,2025-09-03 01:41:30 UTC,2025-09-03 01:42:00 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/311160125,https://inaturalist-open-data.s3.amazonaws.com/photos/561676373/medium.jpg,,Phytoplankton Monitoring Network Site CA947,,0,0,False,,"Seabright, Santa Cruz, CA 95062, USA",36.96396,-122.00256,10.0,,,,10.0,,,False,,,Alexandrium,Alexandrium,,Chromista,203640
16301708,aebf148c-7aa1-41ef-92ce-e09b5b6cea71,Fri Sep 07 2018 14:44:36 GMT-0700 (PDT),2018-09-07,2018-09-07 21:44:36 UTC,Pacific Time (US & Canada),1192246,tatlokcheang,,2018-09-07 22:52:10 UTC,2018-09-07 22:52:53 UTC,needs_id,,https://www.inaturalist.org/observations/16301708,https://static.inaturalist.org/photos/24485790/medium.jpg,,,,0,0,False,3.0,"Jet Propulsion Laboratory, Pasadena, CA, US",34.2046643664,-118.1679682481,122.0,,,,122.0,,,False,,,,Gymnodinium,,Chromista,200879
100627286,ea75f609-b59a-44f8-89cc-0d3e6c7c71e5,2021/10/29 1:22 PM PDT,2021-10-29,2021-10-29 20:22:00 UTC,Pacific Time (US & Canada),34736,crb5,,2021-11-08 21:25:51 UTC,2024-09-27 05:06:49 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/100627286,https://inaturalist-open-data.s3.amazonaws.com/photos/167975294/medium.jpg,,,Possibly G. bifurcatum? Cell is 100 um long.,1,0,False,,"Santa Cruz, CA, USA",36.9584802756,-122.0182156969,15.0,,,,15.0,,,False,,,Gymnodinium bifurcatum,Gymnodinium bifurcatum,,Chromista,1578553
100627287,ad2239cf-20a3-4223-9527-f191e8f4a706,2021/08/06 1:22 PM PDT,2021-08-06,2021-08-06 20:22:00 UTC,Pacific Time (US & Canada),34736,crb5,,2021-11-08 21:25:51 UTC,2024-09-27 05:06:34 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/100627287,https://inaturalist-open-data.s3.amazonaws.com/photos/167975307/medium.jpg,,,Possibly G. bifurcatum. Cell is 100 um long,1,0,False,,"Santa Cruz County, US-CA, US",36.9584772752,-122.0182248165,2.0,,,,2.0,,,False,,,Gymnodinium bifurcatum,Gymnodinium bifurcatum,,Chromista,1578553
232779404,b2650e67-0fa7-40e8-be5d-4915eb1e6afc,2024-07-29 14:28:00-07:00,2024-07-29,2024-07-29 21:28:00 UTC,Pacific Time (US & Canada),10790,laiet17,,2024-07-30 21:49:11 UTC,2024-09-15 09:10:32 UTC,needs_id,,https://www.inaturalist.org/observations/232779404,https://inaturalist-open-data.s3.amazonaws.com/photos/413596449/medium.png,,microscopy,,0,0,False,,"San Diego County, CA, USA",32.890331894,-117.2542301928,31.0,,,,31.0,,,False,,,dinoflagellates,Gymnodinium,,Chromista,200879
269560279,038a2766-2c2c-480d-aa4b-981d64a671fa,2025/04/08 2:18 PM,2025-04-08,2025-04-08 21:18:00 UTC,Pacific Time (US & Canada),6460455,pyang211-2_aka_fishouttahwatah,,2025-04-10 02:21:32 UTC,2025-04-12 16:20:56 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/269560279,https://inaturalist-open-data.s3.amazonaws.com/photos/484684454/medium.png,,,,1,0,False,,"Moss Landing, CA 95039, USA",36.8048120034,-121.7866232286,2455.0,,,,2455.0,,,False,,,Gymnodinium,Gymnodinium,,Chromista,200879
294782575,3ad9f06b-5236-4b6a-8ec5-f437a1dc1a96,2025-07-02 21:24:49-07:00,2025-07-02,2025-07-03 04:24:49 UTC,Pacific Time (US & Canada),741586,goldenbeetle,Charlie Kozak Donald,2025-07-03 06:38:02 UTC,2025-07-03 06:38:07 UTC,needs_id,,https://www.inaturalist.org/observations/294782575,https://static.inaturalist.org/photos/530627907/medium.jpg,,,,0,0,False,3.0,"Lily Pond, San Francisco, CA, US",37.7708943574,-122.4620980152,25.0,,,,25.0,,,False,,,,Gymnodinium,,Chromista,200879
305621788,64268d53-de16-408d-a46c-ab2fe5655295,2025-08-10 17:03:38-07:00,2025-08-10,2025-08-11 00:03:38 UTC,Pacific Time (US & Canada),741586,goldenbeetle,Charlie Kozak Donald,2025-08-11 21:04:44 UTC,2025-08-11 21:04:48 UTC,needs_id,,https://www.inaturalist.org/observations/305621788,https://static.inaturalist.org/photos/551062332/medium.jpg,,,,0,0,False,3.0,"Lily Pond, San Francisco, CA, US",37.7709993186,-122.46210098,23.0,,,,23.0,,,False,,,,Gymnodinium,,Chromista,200879
336111414,1b68e45c-3bf5-4adb-aede-11aafa4077fa,2026-01-24 13:04:37,2026-01-24,2026-01-24 21:04:37 UTC,Pacific Time (US & Canada),1650502,iorek,Eric B,2026-01-25 17:10:50 UTC,2026-01-25 21:11:12 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/336111414,https://inaturalist-open-data.s3.amazonaws.com/photos/610724116/medium.jpg,,,,0,0,False,843.0,Princeton Harbor,37.502085,-122.48233,104.0,,,,104.0,,,False,,manual,Gymnodinium,Gymnodinium,,Chromista,200879
102306317,15ad347c-0c31-4fe6-a4c5-8abad97dda7b,2021/11/29 8:56 AM PST,2021-11-29,2021-11-29 16:56:00 UTC,Pacific Time (US & Canada),359639,kenk,Ken Koll,2021-12-01 17:02:20 UTC,2025-04-03 17:44:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/102306317,https://inaturalist-open-data.s3.amazonaws.com/photos/170987798/medium.jpg,,Phytoplankton Monitoring Network Site CA947,This may be the first reported observation of K. bicuneiformis in California. Phytoplankton Monitoring Network requested samples for analysis.,1,0,False,,"Seabright, Santa Cruz, CA 95062, USA",36.96396,-122.00256,10.0,,,,10.0,,,False,,,Karenia bicuneiformis,Karenia bicuneiformis,,Chromista,470166
6143481,31fdbb05-d0f2-46b9-a5e3-df144c5e68d4,Fri May 05 2017 15:04:02 GMT-0700 (PDT),2017-05-05,2017-05-05 22:04:02 UTC,Pacific Time (US & Canada),74197,pacificplankton,Janai Southorth,2017-05-08 21:00:07 UTC,2025-11-17 02:13:50 UTC,needs_id,CC-BY-NC-SA,https://www.inaturalist.org/observations/6143481,https://inaturalist-open-data.s3.amazonaws.com/photos/7698248/medium.jpg,,,,2,0,False,3.0,"The Presidio of San Francisco, San Francisco, CA, US",37.8062474365,-122.4662573029,41.0,,,,41.0,,,False,,,Noctiluca,Noctiluca scintillans,sea sparkle,Chromista,468044
11297519,c8cbbb16-c966-4852-94b5-491d9f0bf843,2018-02-12 3:35:22 PM PST,2018-02-12,2018-02-12 23:35:22 UTC,Pacific Time (US & Canada),862799,hayley31,Hayley Aronson,2018-04-22 01:38:55 UTC,2025-06-10 04:41:14 UTC,research,,https://www.inaturalist.org/observations/11297519,https://static.inaturalist.org/photos/16073200/medium.jpeg,,,Plankton tow at apprx 1 meter,2,0,False,2.0,"Comet St, Samoa, CA 95564, USA",40.7946090698,-124.1949615479,,,,,,,,False,gps,gps,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
16290751,28614966-b406-4602-834b-160db7b50db9,Fri Sep 07 2018 09:53:03 GMT-0700 (PDT),2018-09-07,2018-09-07 16:53:03 UTC,Pacific Time (US & Canada),1191379,ashiaung,Ashia Ung,2018-09-07 16:54:49 UTC,2018-09-09 03:45:01 UTC,needs_id,,https://www.inaturalist.org/observations/16290751,https://static.inaturalist.org/photos/24465805/medium.jpg,,,Bacteria near the 134 freeway from the arroyo park,0,0,False,3.0,"Lower Arroyo Park, Pasadena, CA, US",34.1440694357,-118.1676185557,319.0,,,,319.0,,,False,,,,Noctiluca,,Chromista,130221
22426983,88094b9e-f2b0-4bea-a9a6-8e83823a8660,Sat Apr 13 2019 12:34:40 GMT-0700 (PDT),2019-04-13,2019-04-13 19:34:40 UTC,Pacific Time (US & Canada),274345,amybalkin,Amy Balkin,2019-04-13 19:38:58 UTC,2025-11-17 02:13:43 UTC,casual,CC-BY,https://www.inaturalist.org/observations/22426983,https://inaturalist-open-data.s3.amazonaws.com/photos/34736363/medium.jpg,,,,2,0,False,3.0,"Presidio of San Francisco, San Francisco, CA, US",37.8063141648,-122.4660448172,5.0,,,,5.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
22427233,16ea8fae-b212-4d38-ad9e-55875524e082,2019-04-13 12:34:52-07:00,2019-04-13,2019-04-13 19:34:52 UTC,Pacific Time (US & Canada),274345,amybalkin,Amy Balkin,2019-04-13 19:43:32 UTC,2025-11-17 06:11:04 UTC,research,CC-BY,https://www.inaturalist.org/observations/22427233,https://inaturalist-open-data.s3.amazonaws.com/photos/34736823/medium.jpg,,,"Noctiluca
",3,0,False,3.0,"Presidio of San Francisco, San Francisco, CA, US",37.8063252289,-122.4660445658,10.0,,,,10.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
26712578,2ebd2389-22ee-404c-99a5-8bd1a5eed367,2019-06-08 9:04:46 PM PDT,2019-06-08,2019-06-09 04:04:46 UTC,Pacific Time (US & Canada),1422818,kuyeda,Kellie Uyeda,2019-06-09 23:43:30 UTC,2019-07-02 06:08:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26712578,https://inaturalist-open-data.s3.amazonaws.com/photos/41493645/medium.jpeg,,,,2,0,False,2.0,"Cardiff, CA 92007, USA",33.0207023621,-117.2847061157,,,,,,,,False,gps,gps,夜光藻,Noctiluca scintillans,sea sparkle,Chromista,468044
43918641,8c9f5d05-6383-4db9-9de9-51d15ad1f0fa,Mon Apr 27 2020 09:12:22 GMT-0700 (PDT),2020-04-27,2020-04-27 16:12:22 UTC,Pacific Time (US & Canada),2821186,gfisher4315,,2020-04-27 16:14:18 UTC,2025-03-01 15:37:21 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/43918641,https://inaturalist-open-data.s3.amazonaws.com/photos/69646413/medium.jpg,,,Bioluminescence from red tide,3,1,False,3.0,"Pacific Ocean, Newport Beach, CA, US",33.6184606823,-117.9398509122,256.0,,,,256.0,,,False,,,Noctiluca,Noctiluca,,Chromista,130221
44841168,80f52198-2e54-4c04-b332-f1c39cf4ff2f,Sun May 03 2020 20:43:12 GMT-0700 (PDT),2020-05-03,2020-05-04 03:43:12 UTC,Pacific Time (US & Canada),1500261,christopherrwitte,,2020-05-04 04:01:00 UTC,2023-09-29 07:31:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/44841168,https://inaturalist-open-data.s3.amazonaws.com/photos/71087993/medium.jpg,,,,2,0,False,3.0,"Sunset Cliffs Natural Park, San Diego, CA, US",32.719545,-117.256745,4.0,,,,4.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
47649931,28c038ac-c1bc-4f1d-ace5-99bafb993f78,Thu May 28 2020 12:00:12 GMT-0700 (PDT),2020-05-28,2020-05-28 19:00:12 UTC,Pacific Time (US & Canada),3030635,canaanli,Canaan LI,2020-05-28 19:03:50 UTC,2021-05-03 04:41:59 UTC,research,,https://www.inaturalist.org/observations/47649931,https://static.inaturalist.org/photos/75579892/medium.jpg,,,,1,0,False,3.0,"Torrey Pines State Natural Reserve, San Diego, CA, US",32.9282683138,-117.2521975007,3841.0,,,,3841.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
56882813,0690fc4c-dbe0-4708-a70c-0fe253266ce1,Tue May 05 2020 21:50:30 GMT-0700 (PDT),2020-05-05,2020-05-06 04:50:30 UTC,Pacific Time (US & Canada),3483089,jonathongorski,JONATHON GORSKI,2020-08-18 22:19:31 UTC,2026-02-25 01:47:52 UTC,research,,https://www.inaturalist.org/observations/56882813,https://static.inaturalist.org/photos/90682428/medium.jpg,,,Type of zooplankton responsible for the bioluminescence seen in the ocean. This is a component of red tides and potential dead zones due to algae blooms consuming all available oxygen in the water displacing or killing organisms within the area. ,2,0,False,3.0,"Alamitos Bay, CA, US",33.7515333333,-118.1241388333,,,,,,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
70227153,f25a9258-d333-4b52-84f3-9caff005305d,2020-05-07,2020-05-07,,Pacific Time (US & Canada),65924,jsoria,,2021-02-27 01:32:09 UTC,2026-02-25 01:46:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70227153,https://inaturalist-open-data.s3.amazonaws.com/photos/114121773/medium.jpeg,,,,2,0,False,2.0,"Venice, CA 90291, USA",33.9801993495,-118.4705781564,200.0,,,,200.0,,,False,gps,gps,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
96506882,1657f2e7-3193-4e2f-88b0-0bed200ac289,2020/05/02 9:53 PM PDT,2020-05-02,2020-05-03 04:53:00 UTC,Pacific Time (US & Canada),5063654,bradleyf9,,2021-09-28 19:43:12 UTC,2026-02-25 01:46:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/96506882,https://inaturalist-open-data.s3.amazonaws.com/photos/160335908/medium.jpg,,,*Might be wrong location ,1,0,False,,"Newport Beach, CA, USA",33.6188829,-117.9298493,14733.0,,,,14733.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
