id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
112782274,955ed995-61a6-47b1-a6b6-15091b6244b9,2022/04/22 11:03 AM,2022-04-22,2022-04-22 18:03:00 UTC,Pacific Time (US & Canada),5362930,wscrappypics,,2022-04-25 02:16:58 UTC,2025-11-17 02:09:18 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/112782274,https://inaturalist-open-data.s3.amazonaws.com/photos/190519578/medium.jpg,,,100x,1,0,False,,"Santa Cruz, CA, USA",36.958457044,-122.0185868334,549.0,,,,549.0,,,False,,,Noctiluca,Noctiluca,,Chromista,130221
128531390,c874ef2e-bd2f-4fee-82c2-b7fb94be5b90,2022/07/21 3:22 PM,2022-07-21,2022-07-21 22:22:00 UTC,Pacific Time (US & Canada),628098,emwilson243,,2022-07-29 23:52:27 UTC,2022-07-29 23:57:28 UTC,needs_id,,https://www.inaturalist.org/observations/128531390,https://static.inaturalist.org/photos/218321089/medium.jpg,,,"Could that round orb in the middle of the copepods be Noctiluca? It doesn't appear to be an egg of any sort, but they keep showing up in samples taken with a 153 µm net.",0,0,False,,"Orange County, US-CA, US",33.620605,-117.897318,47.0,,,,47.0,,,False,,manual,Noctiluca,Noctiluca,,Chromista,130221
151224486,b685dfdf-f028-44a0-9f29-56645e95be29,2020-05-03 21:36:49-08:00,2020-05-03,2020-05-04 05:36:49 UTC,Pacific Time (US & Canada),3765164,colinrobinson87,,2023-03-15 17:42:11 UTC,2023-03-15 17:43:07 UTC,needs_id,,https://www.inaturalist.org/observations/151224486,https://static.inaturalist.org/photos/260891959/medium.jpg,,,,0,0,False,3.0,"North Pacific Ocean, Newport Beach, CA, US",33.6183418858,-117.9389868285,113.0,,,,113.0,,,False,,,,Noctiluca,,Chromista,130221
162429806,188880d1-2d72-4c30-835d-923a5289bb57,2023-05-17 23:21:04-07:00,2023-05-17,2023-05-18 06:21:04 UTC,Pacific Time (US & Canada),5881252,djs000,Djs000,2023-05-19 05:39:39 UTC,2023-09-15 14:26:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/162429806,https://inaturalist-open-data.s3.amazonaws.com/photos/280860462/medium.jpg,,,From a plankton tow,1,0,False,3.0,"Bahía de Newport, Newport Beach, CA, US",33.5992634441,-117.9006801536,27.0,,,,27.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
186253827,eabd2598-dbee-4f3e-b61a-52e114e36422,2023/09/11 9:32 PM,2023-09-11,2023-09-12 04:32:00 UTC,Pacific Time (US & Canada),6971,silversea_starsong,James Bailey,2023-10-05 06:55:53 UTC,2023-10-05 06:55:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/186253827,https://inaturalist-open-data.s3.amazonaws.com/photos/325455950/medium.jpeg,,,"Too dim to see with naked eye, but visible in some photos later.",0,0,False,,"Orange County, CA, USA",33.4771829755,-117.7251274863,,,,,,,,False,,,Sea Sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
195734402,62dd8915-118f-44db-9e8f-09b594488ec8,2024-01-02 19:41:34-08:00,2024-01-02,2024-01-03 03:41:34 UTC,Pacific Time (US & Canada),7707765,mermaid-knees,,2024-01-04 07:54:03 UTC,2024-01-04 07:54:07 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/195734402,https://inaturalist-open-data.s3.amazonaws.com/photos/344425874/medium.jpg,,,,0,0,False,3.0,"Entrance Channel, Newport Beach, CA, US",33.589275,-117.8789833333,4.0,,,,4.0,,,False,,,,Noctiluca,,Chromista,130221
232779489,260e502d-42e8-4d92-bb77-29f1822dcc19,2024/07/29 2:28 PM,2024-07-29,2024-07-29 21:28:00 UTC,Pacific Time (US & Canada),10790,laiet17,,2024-07-30 21:49:21 UTC,2024-09-15 09:10:34 UTC,needs_id,,https://www.inaturalist.org/observations/232779489,https://inaturalist-open-data.s3.amazonaws.com/photos/413596764/medium.png,,microscopy,,0,0,False,,"San Diego County, CA, USA",32.890331894,-117.2542301928,31.0,,,,31.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
232779654,7e277a15-3814-4209-9e31-c31615b5cb85,2024/07/29 2:28 PM,2024-07-29,2024-07-29 21:28:00 UTC,Pacific Time (US & Canada),10790,laiet17,,2024-07-30 21:49:38 UTC,2024-09-15 09:10:21 UTC,needs_id,,https://www.inaturalist.org/observations/232779654,https://inaturalist-open-data.s3.amazonaws.com/photos/413597445/medium.png,,microscopy,,0,0,False,,"San Diego County, CA, USA",32.890331894,-117.2542301928,31.0,,,,31.0,,,False,,,Noctiluca,Noctiluca,,Chromista,130221
247875563,92be7866-6048-4e41-a992-65b86ffee50e,2024/10/17 7:34 PM,2024-10-17,2024-10-18 02:34:00 UTC,Pacific Time (US & Canada),3280916,mosesaubrey,Moses Aubrey,2024-10-18 07:07:13 UTC,2025-11-17 02:15:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/247875563,https://inaturalist-open-data.s3.amazonaws.com/photos/442796071/medium.jpeg,,,It is always so fun seeing bioluminescence like this. what a treat! The tide today was pretty brownish red,1,0,False,,"Los Angeles County, CA, USA",34.0375951704,-118.5826836602,207.0,,,,207.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
249042492,5f18594e-6f66-409b-82fe-4cf3957680bd,2024-10-22,2024-10-22,,Pacific Time (US & Canada),65924,jsoria,,2024-10-25 16:55:59 UTC,2025-11-17 02:15:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/249042492,https://inaturalist-open-data.s3.amazonaws.com/photos/445107266/medium.jpeg,,,,4,0,False,2.0,"Venice, Los Angeles, CA, USA",33.9720051114,-118.4628986567,92.0,,,,92.0,,,False,gps,gps,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
249043600,88cb8e92-bfe7-40a1-b997-2b4bed45ae2a,2024-10-23 19:40:15,2024-10-23,2024-10-24 02:40:15 UTC,Pacific Time (US & Canada),907159,wolpard,Tyler Y.,2024-10-25 17:05:44 UTC,2025-11-17 02:15:53 UTC,research,,https://www.inaturalist.org/observations/249043600,https://static.inaturalist.org/photos/445109608/medium.jpeg,,,,3,0,False,2.0,"Santa Monica, CA 90401, USA",34.0081132997,-118.4976573,,,,,,,,False,gps,gps,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
250104112,2e1c88d8-85d1-41b3-94f7-e6a8c53395c5,2024-10-16 21:33:38-07:00,2024-10-16,2024-10-17 04:33:38 UTC,Pacific Time (US & Canada),3599896,itazura,,2024-11-02 06:36:24 UTC,2026-02-25 01:37:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/250104112,https://inaturalist-open-data.s3.amazonaws.com/photos/447223048/medium.jpeg,,,,1,0,False,3.0,"Gulf of Santa Catalina, CA, US",33.5497083333,-117.812775,3.0,,,,3.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
252650877,fd1f1455-abcb-4105-9a7a-f48182e90055,2024/11/21,2024-11-21,,Pacific Time (US & Canada),4215727,skrapple,Melissa,2024-11-22 22:59:38 UTC,2026-03-13 15:36:54 UTC,needs_id,,https://www.inaturalist.org/observations/252650877,https://static.inaturalist.org/photos/452308229/medium.jpg,,,Bioluminescent plankton last night off the coast of Sunset Beach,3,0,False,,"Sunset Beach, 17281 Pacific Coast Hwy, Huntington Beach, CA 92649, USA",33.7216193752,-118.078598025,194.0,,,,194.0,,,False,,,Noctiluca,Noctiluca,,Chromista,130221
254588347,30828460-7c58-4df8-89a5-910f877c2777,2024-12-08 19:53:13-08:00,2024-12-08,2024-12-09 03:53:13 UTC,Pacific Time (US & Canada),6487823,waterspecimens,,2024-12-09 03:54:48 UTC,2025-11-17 02:15:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/254588347,https://inaturalist-open-data.s3.amazonaws.com/photos/456047000/medium.jpg,,,,2,0,False,3.0,"Santa Barbara Channel, Santa Barbara, CA, US",34.4125912004,-119.6855638622,101.0,,,,101.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
261314989,19322b73-43a2-414c-994b-8e1b418066c9,2025-02-08 12:38:53-08:00,2025-02-08,2025-02-08 20:38:53 UTC,Pacific Time (US & Canada),1050620,burtosa,Sarah Burton,2025-02-11 04:00:48 UTC,2025-11-17 02:26:54 UTC,casual,,https://www.inaturalist.org/observations/261314989,https://static.inaturalist.org/photos/469442614/medium.jpg,,,,1,0,False,3.0,"Golden Gate National Recreation Area, San Francisco, CA, US",37.8063716667,-122.4660333333,15.0,,,,15.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
262084347,c5107a4d-2693-4e5d-9432-1396c4da70e3,2025/02/04 9:43 PM,2025-02-04,2025-02-05 05:43:00 UTC,Pacific Time (US & Canada),10790,laiet17,,2025-02-18 06:14:33 UTC,2026-03-13 15:36:30 UTC,research,,https://www.inaturalist.org/observations/262084347,https://inaturalist-open-data.s3.amazonaws.com/photos/470924665/medium.jpg,,microscopy,Surf water sample,3,0,False,,"San Diego County, CA, USA",32.8875230281,-117.2536284424,61.0,,,,61.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
263467617,663d9f92-78d9-435b-b708-5b7489038d43,Fri Feb 28 2025 23:58:39 GMT -0800 (PST),2025-02-28,2025-03-01 07:58:39 UTC,Pacific Time (US & Canada),8968521,sofiayou,,2025-03-01 07:58:43 UTC,2025-03-01 07:58:49 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/263467617,https://inaturalist-open-data.s3.amazonaws.com/photos/473319996/medium.jpeg,,,,0,0,False,333.0,Avalon,33.4447937012,-118.4828720093,40.0,,,,40.0,,,False,,,,Noctiluca scintillans,sea sparkle,Chromista,468044
270880673,0426d4e5-bc12-483b-ae78-ee113f05a3ae,2025-04-11 11:34:20-07:00,2025-04-11,2025-04-11 18:34:20 UTC,Pacific Time (US & Canada),6509709,kadeboe,kade,2025-04-16 19:47:58 UTC,2026-03-16 18:32:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/270880673,https://inaturalist-open-data.s3.amazonaws.com/photos/487202168/medium.jpg,,,,3,0,False,3.0,"Cabrillo College, Aptos, CA, US",36.9900583333,-121.9236833333,3.0,,,,3.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
271983821,031a677b-6ba0-4a5b-bc2a-a09fc171c017,2025-04-15 10:44:08-07:00,2025-04-15,2025-04-15 17:44:08 UTC,Pacific Time (US & Canada),9055935,ikerba,,2025-04-21 15:30:56 UTC,2025-06-10 04:30:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/271983821,https://inaturalist-open-data.s3.amazonaws.com/photos/489291509/medium.jpg,,,,1,0,False,3.0,"Cabrillo College, Aptos, CA, US",36.9900033333,-121.923805,2.0,,,,2.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
282962347,60a52271-6bc7-4f55-b3ea-eec8e14685f6,2025/05/19 2:50 PM,2025-05-19,2025-05-19 21:50:00 UTC,Pacific Time (US & Canada),1394741,findmeoutside,Nancy Fernandez,2025-05-21 19:28:00 UTC,2025-05-21 19:28:00 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/282962347,https://inaturalist-open-data.s3.amazonaws.com/photos/508403651/medium.jpg,,,Microlong Camera,0,0,False,,"San Diego County, CA, USA",32.6079042041,-117.2061172008,977.0,,,,977.0,,,False,,,Noctiluca scintillans,Noctiluca scintillans,sea sparkle,Chromista,468044
294516634,deae281f-e519-4356-8762-6bf6c6b4c5c8,2024-10-28 23:40:10,2024-10-28,2024-10-29 06:40:10 UTC,Pacific Time (US & Canada),9488260,victim_of_a_thousand_cacti,Max Raimi,2025-07-02 06:15:19 UTC,2025-11-17 02:16:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/294516634,https://inaturalist-open-data.s3.amazonaws.com/photos/530122680/medium.jpg,,,,1,0,False,843.0,"Marvin Braude Bike Path, Los Angeles, CA, US",33.9443133333,-118.44417,4.0,,,,4.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
318546899,239031d0-66ef-407a-83f7-d3b0a9677872,2024-10-14 00:52:09,2024-10-14,2024-10-14 07:52:09 UTC,Pacific Time (US & Canada),9719907,ashergraves,Asher Graves,2025-10-04 03:25:06 UTC,2026-02-25 01:24:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/318546899,https://inaturalist-open-data.s3.amazonaws.com/photos/575731795/medium.jpg,,,,1,0,False,843.0,"Newport Beach, CA, US",33.5923783333,-117.8774466667,9.0,,,,9.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
322840651,7f375f3a-4034-4785-89d4-6f7307368d7c,2025-10-23 20:52:41-07:00,2025-10-23,2025-10-24 03:52:41 UTC,Pacific Time (US & Canada),438325,christys,Christy S,2025-10-24 21:35:03 UTC,2025-11-17 02:10:09 UTC,research,,https://www.inaturalist.org/observations/322840651,https://static.inaturalist.org/photos/584092708/medium.jpg,,,,1,0,False,3.0,"Monterey Bay, Santa Cruz, CA, US",36.9595062286,-122.0174229045,303.0,,,,303.0,,,False,,,sea sparkle,Noctiluca scintillans,sea sparkle,Chromista,468044
323702103,56f79583-dfa1-4033-b123-f1746b6b1054,Tue Oct 28 2025 12:12:41 GMT -0700 (PDT),2025-10-28,2025-10-28 19:12:41 UTC,Pacific Time (US & Canada),579308,dbfleish,,2025-10-28 19:12:59 UTC,2026-01-21 20:29:28 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/323702103,https://inaturalist-open-data.s3.amazonaws.com/photos/585761046/medium.jpg,,,,0,0,False,333.0,Crescent City,41.7907562256,-124.0786514282,35.0,,,,35.0,,,False,,,,Noctiluca scintillans,sea sparkle,Chromista,468044
325939129,b6e60350-4a6e-4491-bab8-4a2d2d3869c4,Mon Nov 10 2025 14:51:13 GMT -0800 (PST),2025-11-10,2025-11-10 22:51:13 UTC,Pacific Time (US & Canada),1987757,varlius4088,,2025-11-10 22:52:20 UTC,2025-11-10 22:52:24 UTC,needs_id,,https://www.inaturalist.org/observations/325939129,https://inaturalist-open-data.s3.amazonaws.com/photos/590223840/medium.jpg,,,,0,0,False,333.0,Newport Beach,33.5667037964,-117.830657959,4.0,,,,4.0,,,False,,,,Noctiluca scintillans,sea sparkle,Chromista,468044
